Topic: 0
delivery : 0.100622438151
like : 0.100513035379
really : 0.100340697934
just : 0.10027714202
counter : 0.100146654289
cheese : 0.0999397591507
dog : 0.0999132768016
hot : 0.0997313918412
crust : 0.0993211909728
flavors : 0.0991944134607
Topic: 1
really : 0.100972709435
delivery : 0.100792462751
just : 0.100608482216
like : 0.10026889007
counter : 0.100051282863
cheese : 0.0997136658159
dog : 0.0995097176789
crust : 0.0993906128404
flavors : 0.0993572339629
hot : 0.0993349423679
Topic: 2
delivery : 0.20090602548
just : 0.119858314615
really : 0.119853612181
flavors : 0.0988621556626
counter : 0.0988398275985
crust : 0.0986289332931
hot : 0.0985592571809
dog : 0.0981108487876
like : 0.0333073830463
cheese : 0.0330736421558
Topic: 3
just : 0.100941296576
really : 0.10081932442
like : 0.100325149487
delivery : 0.100147989389
counter : 0.100114872717
cheese : 0.0998425909784
dog : 0.0997475471573
hot : 0.099449367995
flavors : 0.0993120855058
crust : 0.0992997757739
Topic: 4
cheese : 0.17941655782
like : 0.152806694644
just : 0.131255116385
really : 0.111029671519
counter : 0.100874158478
dog : 0.0748460366383
crust : 0.0747420975525
hot : 0.0746665094144
flavors : 0.0745991413455
delivery : 0.0257640162024
