Topic: 0
tee : 0.254887042044
pee : 0.254286040909
food : 0.139591138121
mexican : 0.0940393625507
place : 0.0805442913082
good : 0.0649782135686
salsa : 0.0493514718708
chips : 0.0261445293912
just : 0.0242381196194
like : 0.0119397906161
Topic: 1
food : 0.274210231365
mexican : 0.183791646728
just : 0.126748568759
good : 0.103494328098
tee : 0.0816047497636
pee : 0.0815848911715
like : 0.0633879460132
salsa : 0.0503460880086
place : 0.0188143048623
chips : 0.0160172452307
Topic: 2
place : 0.231242911309
chips : 0.149934194788
food : 0.145805130757
mexican : 0.14027190654
salsa : 0.137062624429
just : 0.062531662199
good : 0.0542817696745
like : 0.0300412074297
pee : 0.0245531619402
tee : 0.0242754309333
Topic: 3
good : 0.340629166863
place : 0.21744398238
salsa : 0.10008152248
food : 0.0968743510972
chips : 0.0816055623663
mexican : 0.0582547139583
just : 0.047465198444
like : 0.0472733838145
tee : 0.00523023341653
pee : 0.00514188518081
Topic: 4
like : 0.31035317647
food : 0.151810841859
chips : 0.127672176989
pee : 0.0674008315967
just : 0.0669209800229
tee : 0.066807031102
mexican : 0.062345589891
good : 0.0589235493676
place : 0.0538118528092
salsa : 0.0339539698929
