Topic: 0
place : 0.260240467592
food : 0.17882963286
service : 0.158254607732
came : 0.126530772073
cuban : 0.111672044842
restaurant : 0.0984402389507
good : 0.0318970418793
beans : 0.0115780355714
sandwich : 0.0114666866039
ordered : 0.0110904718953
Topic: 1
cuban : 0.360193767198
place : 0.0770846067288
good : 0.07606089316
food : 0.0747346080014
service : 0.0746422871266
restaurant : 0.0703123306853
beans : 0.0679905536181
sandwich : 0.0674740695945
ordered : 0.0658036721508
came : 0.0657032117363
Topic: 2
restaurant : 0.269112713852
food : 0.190372111586
good : 0.141109435891
cuban : 0.140298516746
service : 0.103759766396
ordered : 0.0644982885514
sandwich : 0.0512199083029
came : 0.0192214988187
place : 0.0108853088728
beans : 0.00952245098272
Topic: 3
good : 0.235658056365
beans : 0.214863778699
sandwich : 0.136766423755
food : 0.111571928533
cuban : 0.109934540002
ordered : 0.0991992978747
came : 0.052179380695
service : 0.0243268429058
place : 0.00794505510831
restaurant : 0.00755469606205
Topic: 4
service : 0.206701811989
place : 0.201793939879
ordered : 0.120413035755
sandwich : 0.10936406368
cuban : 0.0981730038158
good : 0.0627518312196
came : 0.0582342274828
restaurant : 0.052122493949
beans : 0.0479328159401
food : 0.0425127762906
