Topic: 0
great : 0.223835901131
madison : 0.17244195569
beer : 0.134168374424
beers : 0.119204991139
good : 0.115178552348
food : 0.100098869368
place : 0.0546137083266
dane : 0.0390860779879
time : 0.035029941662
just : 0.00634162792291
Topic: 1
beer : 0.29253994915
place : 0.20988324106
great : 0.114294722413
time : 0.101695613315
beers : 0.0768205073249
good : 0.0725042449777
madison : 0.0560677918903
dane : 0.0470386574965
food : 0.0159705345812
just : 0.0131847377917
Topic: 2
dane : 0.271985248592
great : 0.164574631763
time : 0.115440728306
food : 0.114712513544
beer : 0.0721045368563
beers : 0.0659661152668
good : 0.0613748752432
madison : 0.0520707365411
just : 0.0454980092535
place : 0.0362726046338
Topic: 3
good : 0.2567695045
beer : 0.193944879607
food : 0.144993102293
madison : 0.124693943594
great : 0.10344982169
dane : 0.0650659093817
just : 0.0390944073864
place : 0.0380752042702
beers : 0.0234345347462
time : 0.0104786925318
Topic: 4
great : 0.232876954127
just : 0.175940780515
food : 0.143768995935
madison : 0.115206414118
place : 0.0935643428555
dane : 0.0895100880061
beer : 0.0751507874792
beers : 0.0326884067563
good : 0.0246964419702
time : 0.0165967882373
