Topic: 0
great : 0.371726707267
place : 0.172968801706
best : 0.138559367367
mexican : 0.0762755041636
service : 0.0699869697581
love : 0.0691275364555
food : 0.0559238194356
good : 0.0156021682946
luna : 0.0150694350792
valle : 0.0147596904729
Topic: 1
love : 0.239933663394
place : 0.159409882567
food : 0.158375324259
mexican : 0.144113110992
good : 0.0917436416657
best : 0.0661924965631
service : 0.0454162273851
great : 0.0402766296294
valle : 0.0277861623246
luna : 0.0267528612198
Topic: 2
mexican : 0.228334183793
food : 0.194466269743
love : 0.186645710541
luna : 0.0929909923799
great : 0.0762018437404
service : 0.0742137958501
valle : 0.0449041448164
good : 0.0437349728052
place : 0.0421952565885
best : 0.0163128297417
Topic: 3
valle : 0.209838241241
luna : 0.199350625151
best : 0.133079561298
mexican : 0.119509146164
good : 0.112529270622
service : 0.0914451722214
place : 0.0641585902189
love : 0.0431328384649
food : 0.0135273968423
great : 0.0134291577765
Topic: 4
food : 0.226197031053
good : 0.165849233212
mexican : 0.132470376865
service : 0.0855036615226
luna : 0.0780001398098
place : 0.0771731843819
valle : 0.0732790777626
best : 0.0698335482106
great : 0.053047119613
love : 0.0386466275696
