Topic: 0
roll : 0.298096866069
place : 0.164037940292
sushi : 0.124947329019
rolls : 0.0969059176548
great : 0.0756327188496
tokyo : 0.0688243381491
lobby : 0.0635838559311
good : 0.0473934936245
food : 0.0398687184784
service : 0.0207088219328
Topic: 1
place : 0.276994401054
sushi : 0.177874271578
great : 0.145014430915
roll : 0.0824282788002
good : 0.070033895543
service : 0.0560038635294
rolls : 0.0525231477111
food : 0.0488818670331
lobby : 0.0454557356513
tokyo : 0.0447901081852
Topic: 2
service : 0.177280895519
lobby : 0.170115728901
tokyo : 0.169873052206
sushi : 0.163113952345
great : 0.0870045507071
food : 0.0776198804282
roll : 0.0566265706989
good : 0.0395468176934
place : 0.0302017703304
rolls : 0.02861678117
Topic: 3
sushi : 0.301629260871
rolls : 0.267921721397
great : 0.0924321388111
lobby : 0.0902918183895
tokyo : 0.0891483023348
service : 0.0556013371373
good : 0.0360584069328
place : 0.0281791175223
roll : 0.0224373207215
food : 0.0163005758829
Topic: 4
sushi : 0.243007742539
food : 0.168761677301
place : 0.150334795292
good : 0.146228379747
rolls : 0.0821322138996
great : 0.0805411933043
service : 0.042271409106
lobby : 0.0295065612034
tokyo : 0.0290435905025
roll : 0.0281724371043
