Topic: 0
pizza : 0.314119904344
home : 0.164895474152
good : 0.132021068765
nello : 0.108160811633
nice : 0.106570852948
food : 0.0527179814328
place : 0.050013483537
chicago : 0.0423058106315
like : 0.0146746475804
dressing : 0.0145199649768
Topic: 1
good : 0.24947284486
pizza : 0.213210210064
dressing : 0.156767855933
home : 0.0997815865532
nello : 0.0922099846607
like : 0.0686692851241
chicago : 0.0654605965728
place : 0.0191352732441
nice : 0.0181380012379
food : 0.0171543617499
Topic: 2
food : 0.242739200733
nice : 0.151982295684
like : 0.139855065607
chicago : 0.128157983892
nello : 0.086678317333
pizza : 0.07810848257
dressing : 0.0651506005159
place : 0.0632552018433
good : 0.0225472228059
home : 0.0215256290164
Topic: 3
place : 0.481443862809
chicago : 0.152995488946
like : 0.112781106262
pizza : 0.0833031958654
nello : 0.0296722460522
good : 0.0289498278079
nice : 0.0289004636555
home : 0.0276223615808
dressing : 0.0271888319996
food : 0.0271426150222
Topic: 4
pizza : 0.29206449272
nello : 0.162581240725
nice : 0.161440115671
good : 0.0964850612829
place : 0.0731802792259
chicago : 0.0601723979459
food : 0.0465341176995
dressing : 0.0465139921139
like : 0.0395150748642
home : 0.0215132277522
