Topic: 0
meal : 0.391608553803
eat : 0.0685352719489
just : 0.0684623575754
sauce : 0.0676346847146
ve : 0.0675772990091
pepper : 0.0674696552929
look : 0.0673813041873
asked : 0.0673392795946
seen : 0.0670600489699
ribs : 0.066931544904
Topic: 1
meal : 0.105335465611
just : 0.101199091968
eat : 0.100528479471
pepper : 0.0996108767107
sauce : 0.0991128214072
look : 0.0990959283833
asked : 0.0989940150719
ve : 0.0988306063021
ribs : 0.0986893098231
seen : 0.0986034052523
Topic: 2
just : 0.275841799139
eat : 0.246134630355
meal : 0.0634536841292
pepper : 0.0594849075852
sauce : 0.0593070505387
look : 0.0592824832122
ve : 0.0592613452122
seen : 0.0592306336819
ribs : 0.0590059976165
asked : 0.0589974685303
Topic: 3
sauce : 0.182428304799
pepper : 0.141825055968
ribs : 0.122345991305
just : 0.106026730395
eat : 0.0908251082478
seen : 0.0824659967846
ve : 0.0824058653568
look : 0.0823554553053
asked : 0.082279155895
meal : 0.0270423359437
Topic: 4
meal : 0.2257322103
asked : 0.126102664481
seen : 0.125984501208
look : 0.125736439411
ve : 0.125665780511
eat : 0.114313134725
just : 0.0396237440992
sauce : 0.039040163305
pepper : 0.0389697248154
ribs : 0.0388316371452
