Topic: 0
food : 0.175511327628
place : 0.161969321965
chinese : 0.125795755224
hidden : 0.116092516988
50 : 0.109904942935
good : 0.0780976455599
generous : 0.0590055653887
portions : 0.0589204781106
little : 0.0589020305212
lunch : 0.0558004156796
Topic: 1
portions : 0.177622288858
50 : 0.177437809561
generous : 0.176913589566
lunch : 0.159565643338
place : 0.0521968143366
food : 0.0521629645235
good : 0.0521034748044
hidden : 0.050936575274
chinese : 0.0507208991778
little : 0.0503399405605
Topic: 2
place : 0.243450265627
hidden : 0.205914265399
little : 0.123351020336
chinese : 0.112006986134
food : 0.103238928866
good : 0.0433500155945
lunch : 0.0425067991994
generous : 0.0421268708696
50 : 0.0420901030272
portions : 0.0419647449472
Topic: 3
place : 0.102839671961
food : 0.101387689525
good : 0.101264062331
lunch : 0.100125876254
hidden : 0.100113059737
chinese : 0.099197507246
generous : 0.0990998115298
50 : 0.0989881386238
little : 0.098623017718
portions : 0.0983611650753
Topic: 4
good : 0.339916665543
lunch : 0.186777415863
food : 0.176334502002
place : 0.0432931733279
hidden : 0.0426467221881
50 : 0.0424265080003
chinese : 0.0422250010858
generous : 0.0421424276742
portions : 0.0421347218314
little : 0.042102862484
