Topic: 0
time : 0.227386373414
great : 0.155315335738
steiners : 0.141757559319
best : 0.112063486822
beers : 0.0920902904556
bar : 0.0623849320356
happy : 0.0615467184691
specials : 0.0615324443367
hour : 0.0614849125
food : 0.0244379469102
Topic: 1
steiners : 0.229712691612
happy : 0.166052617484
great : 0.134036323632
best : 0.103131857759
food : 0.102816473485
hour : 0.102491835248
beers : 0.0412810506917
time : 0.0405044258522
bar : 0.0404192679713
specials : 0.0395534562648
Topic: 2
steiners : 0.104183481953
great : 0.101354307906
beers : 0.101193843729
bar : 0.100463827811
time : 0.100136336977
best : 0.099762298478
specials : 0.0984129133458
food : 0.0983584387223
happy : 0.0981751242985
hour : 0.0979594267801
Topic: 3
beers : 0.386757537763
steiners : 0.0718436087482
bar : 0.0689836289281
time : 0.0687944569258
best : 0.0680701166542
great : 0.0678625346666
specials : 0.0671299212485
happy : 0.0670587050144
hour : 0.0667806586371
food : 0.0667188314141
Topic: 4
great : 0.17941903334
bar : 0.156782868512
beers : 0.125325355285
food : 0.110854650038
specials : 0.110694016025
steiners : 0.0800006597073
best : 0.0791592593787
happy : 0.0535714787514
hour : 0.0534739663108
time : 0.0507187126525
