Topic: 0
great : 0.238917588419
time : 0.18282610851
cirque : 0.151951803679
seen : 0.0774436745008
du : 0.075202664099
soleil : 0.0751069749253
vegas : 0.0632851690199
shows : 0.0505262276112
amazing : 0.0485166769725
mystere : 0.0362231122626
Topic: 1
cirque : 0.275796114524
soleil : 0.150237979872
du : 0.142853954775
shows : 0.107117130313
great : 0.0859088499977
seen : 0.0828026044559
time : 0.0533874153835
mystere : 0.044392036362
vegas : 0.0291684306816
amazing : 0.0283354836362
Topic: 2
vegas : 0.238798209925
time : 0.15466238703
shows : 0.121446638705
seen : 0.108137496528
mystere : 0.104839767357
cirque : 0.101564256361
soleil : 0.0697879247846
du : 0.0696077286369
amazing : 0.0180696602907
great : 0.0130859303822
Topic: 3
amazing : 0.367487561443
great : 0.172394798997
vegas : 0.147763845779
cirque : 0.128227965683
shows : 0.066076761183
time : 0.0350738067733
du : 0.0321733336104
soleil : 0.0262831079859
seen : 0.0147723393679
mystere : 0.00974647917685
Topic: 4
mystere : 0.258531062891
cirque : 0.141526036611
amazing : 0.138217894205
seen : 0.12925700185
shows : 0.101155050441
time : 0.0918227283527
great : 0.0533529103865
du : 0.0321579678866
soleil : 0.0305951128875
vegas : 0.0233842344885
