Topic: 0
good : 0.333730050579
breakfast : 0.20960938139
diner : 0.201204153239
food : 0.10311113953
friendly : 0.064679917503
jerry : 0.0180762145078
place : 0.0178174646452
service : 0.0176472293636
eggs : 0.0170950876217
just : 0.0170293616206
Topic: 1
place : 0.204689369173
food : 0.163253576152
just : 0.14547779012
service : 0.132675003679
friendly : 0.0815639505993
good : 0.0736408850967
jerry : 0.0717190766543
breakfast : 0.0706075275454
diner : 0.0287737624431
eggs : 0.027599058536
Topic: 2
service : 0.217804820337
diner : 0.172411498806
jerry : 0.162380734037
food : 0.145672997279
eggs : 0.104014927011
breakfast : 0.0923467503782
good : 0.027105871004
friendly : 0.0266412417408
place : 0.0261767931135
just : 0.0254443662939
Topic: 3
friendly : 0.369684533035
just : 0.139790391565
place : 0.134488334303
service : 0.129301900587
good : 0.0390623999751
jerry : 0.0383236731246
breakfast : 0.0382124606079
food : 0.0379723045842
diner : 0.0375376097789
eggs : 0.0356263924392
Topic: 4
jerry : 0.264879503167
food : 0.155983752502
eggs : 0.142578286256
breakfast : 0.124398246529
place : 0.096529517158
diner : 0.06293028888
just : 0.056200878655
good : 0.0471487403065
service : 0.0330616306565
friendly : 0.0162891558896
