Topic: 0
food : 0.342636266262
treated : 0.204400103807
stop : 0.153568033236
ordered : 0.0433955834524
guacamole : 0.0430463329889
chips : 0.0426803281365
complimentary : 0.042675037719
small : 0.0425619241608
time : 0.0425565305842
waitress : 0.0424798596532
Topic: 1
food : 0.204684443176
ordered : 0.203855586001
stop : 0.145653100551
complimentary : 0.13212184643
guacamole : 0.122109021312
small : 0.0384565173704
chips : 0.0384139544167
treated : 0.0384025861216
time : 0.038193602916
waitress : 0.0381093417058
Topic: 2
time : 0.199843537728
waitress : 0.13332597728
small : 0.122302516824
chips : 0.119851859145
complimentary : 0.119796689443
guacamole : 0.108893019013
food : 0.0712735497794
treated : 0.0537844879558
ordered : 0.0474646308874
stop : 0.0234637319446
Topic: 3
food : 0.10277159728
ordered : 0.100682370043
guacamole : 0.100010676601
complimentary : 0.099869978663
treated : 0.0998384562756
stop : 0.099787576721
small : 0.0997470051156
time : 0.0993019383158
chips : 0.0991912030965
waitress : 0.0987991978879
Topic: 4
small : 0.180927850443
chips : 0.180176765232
guacamole : 0.166526808558
ordered : 0.165937114427
food : 0.0527410448026
treated : 0.0509714669521
stop : 0.0509282100239
time : 0.0507042436511
complimentary : 0.0506255244859
waitress : 0.0504609714246
