Topic: 0
lobster : 0.251166313773
crab : 0.183237085028
buffet : 0.156133013407
good : 0.136331675862
champagne : 0.104166940307
caviar : 0.075053470566
just : 0.0330669612082
brunch : 0.025593342505
food : 0.0204597376861
better : 0.0147914596588
Topic: 1
caviar : 0.254148860761
just : 0.225389618505
lobster : 0.129992252813
buffet : 0.0864374091081
champagne : 0.0829562896192
brunch : 0.0770751154559
crab : 0.0549849451546
food : 0.0500877300672
good : 0.0202919056932
better : 0.0186358728228
Topic: 2
brunch : 0.363838766177
just : 0.171378528336
food : 0.129696133218
good : 0.0889189808915
better : 0.0591267359879
crab : 0.0455871346326
champagne : 0.041492103168
lobster : 0.0368848478515
caviar : 0.036133791282
buffet : 0.0269429784558
Topic: 3
good : 0.263644887944
better : 0.222948337509
food : 0.153265451664
lobster : 0.0898957730369
caviar : 0.0884898889263
just : 0.0801070907089
brunch : 0.0494247591723
crab : 0.0298630663885
champagne : 0.0112694157296
buffet : 0.0110913289193
Topic: 4
food : 0.190437915829
buffet : 0.17765537856
champagne : 0.176089482672
just : 0.149925266533
caviar : 0.134022540764
better : 0.0773756567381
good : 0.0560318427081
crab : 0.0175911745947
brunch : 0.0141577787392
lobster : 0.0067129628618
