Topic: 0
attentive : 0.249509942052
better : 0.170027916875
chips : 0.169424892347
good : 0.150893599739
flavorless : 0.044031788528
like : 0.0438401104726
food : 0.0436514423147
mediocre : 0.0429827861774
going : 0.042893545089
just : 0.0427439764049
Topic: 1
food : 0.22732556743
better : 0.205094952087
mediocre : 0.102463699437
going : 0.102272961436
just : 0.102257723404
flavorless : 0.0529075586967
like : 0.0523973559732
attentive : 0.0523878278488
good : 0.0515723647414
chips : 0.0513199889463
Topic: 2
like : 0.39016933366
attentive : 0.0693405201906
flavorless : 0.069046924294
food : 0.0682610151664
good : 0.0678843678813
better : 0.0674740609256
chips : 0.0672146566574
going : 0.0670363889915
mediocre : 0.066918785669
just : 0.0666539465642
Topic: 3
flavorless : 0.314726474153
food : 0.190750554329
mediocre : 0.128106663429
good : 0.115839606857
attentive : 0.0425156237376
like : 0.0420266958169
better : 0.0418773047593
chips : 0.0415768494984
going : 0.041367331877
just : 0.0412128955423
Topic: 4
going : 0.162866557981
food : 0.145965069174
like : 0.104327509896
attentive : 0.103689622495
chips : 0.103106241431
just : 0.102857868643
flavorless : 0.0959286358271
good : 0.0947396256647
better : 0.0434102849374
mediocre : 0.0431085839523
