Topic: 0
got : 0.259750733263
hotel : 0.148273987694
room : 0.145995672162
golden : 0.118398176936
shower : 0.0922605405195
gate : 0.082902404246
night : 0.0550358294773
street : 0.0534571557379
fremont : 0.0312241815658
place : 0.0127013183986
Topic: 1
room : 0.327526368924
hotel : 0.286659220009
gate : 0.110429060545
golden : 0.104636294083
night : 0.0396242627981
shower : 0.0364536698998
place : 0.0341641375266
got : 0.030191171909
fremont : 0.0152254619732
street : 0.0150903523326
Topic: 2
hotel : 0.219393751616
fremont : 0.215259612998
street : 0.172154803581
place : 0.151553144081
night : 0.103998954045
golden : 0.0512403064824
room : 0.0247121167985
got : 0.0210075427718
shower : 0.0207262184854
gate : 0.0199535491404
Topic: 3
place : 0.595792837728
shower : 0.114724994124
got : 0.078988059994
hotel : 0.0359483589101
room : 0.0352415726964
night : 0.0290773343143
golden : 0.0284935079265
gate : 0.0275239524417
street : 0.0272549190218
fremont : 0.0269544628436
Topic: 4
room : 0.220692258151
night : 0.208784735207
shower : 0.141246391794
got : 0.121451315514
street : 0.0996685103774
fremont : 0.0685054825318
hotel : 0.0427739094966
gate : 0.0426070911672
golden : 0.041460936127
place : 0.0128093696338
