Topic: 0
place : 0.220843379139
food : 0.151241523702
great : 0.131744734188
hour : 0.122304309792
love : 0.107116640785
awesome : 0.0965503762183
good : 0.0700790983456
beer : 0.0527383264325
bar : 0.0348494164544
service : 0.0125321949436
Topic: 1
service : 0.220839525914
great : 0.180403675394
food : 0.165697112018
good : 0.14984986569
bar : 0.0758576919023
place : 0.0736845188526
beer : 0.0692084029684
love : 0.0362670290966
hour : 0.0141504469223
awesome : 0.0140417312415
Topic: 2
good : 0.268404936279
beer : 0.179864561425
bar : 0.129522645011
hour : 0.124804189043
food : 0.0720698558186
awesome : 0.05828812045
love : 0.057559994761
service : 0.0560990957666
place : 0.0266945987036
great : 0.0266920027416
Topic: 3
bar : 0.346566074839
love : 0.206066849394
service : 0.122325364948
food : 0.102053490431
place : 0.037961969887
great : 0.0377386925212
good : 0.0376580043776
beer : 0.0369472678737
hour : 0.0366354523784
awesome : 0.0360468333495
Topic: 4
bar : 0.389630198367
food : 0.217828425714
awesome : 0.0710123808734
love : 0.0634230720508
great : 0.0585591872273
good : 0.0537661893431
beer : 0.050892061
place : 0.040964108493
hour : 0.0389468253556
service : 0.0149775515761
