Topic: 0
mexican : 0.212497310942
food : 0.135259938061
great : 0.126240496704
la : 0.118360912871
good : 0.103882758436
like : 0.0767986181326
weren : 0.0574752462792
pretty : 0.0568150279309
sauce : 0.0567651003961
salsa : 0.0559045902485
Topic: 1
salsa : 0.238038083246
like : 0.189387427803
la : 0.159611942358
mexican : 0.116561992049
weren : 0.073632700964
sauce : 0.0727789729737
good : 0.0676547244385
food : 0.028928570901
great : 0.0268919042864
pretty : 0.0265136809801
Topic: 2
like : 0.265591096364
la : 0.207695996123
good : 0.197286401526
food : 0.0501992580971
salsa : 0.0475861845404
mexican : 0.0469464068985
weren : 0.0466378789451
great : 0.046439829023
pretty : 0.0460850345827
sauce : 0.0455319139004
Topic: 3
weren : 0.245830543459
salsa : 0.176364397849
like : 0.16141905676
food : 0.1546345271
la : 0.0445937202615
good : 0.0445889843804
mexican : 0.0440474051067
great : 0.0433429623566
pretty : 0.0428046930346
sauce : 0.0423737096926
Topic: 4
food : 0.297359363384
good : 0.170203107001
pretty : 0.155186436613
great : 0.133790331005
like : 0.0723141280719
sauce : 0.0557584142742
mexican : 0.0533060567455
la : 0.0208122964861
salsa : 0.0207788494591
weren : 0.0204910169593
