Topic: 0
place : 0.345600150517
15 : 0.217532149473
minutes : 0.150912467621
taco : 0.104199135131
got : 0.0769273124354
food : 0.0221010374984
like : 0.0210469585002
tacos : 0.0208440446257
small : 0.0205211625123
just : 0.0203155816861
Topic: 1
food : 0.231949899599
like : 0.191032331741
minutes : 0.181030130676
small : 0.127199116835
tacos : 0.104936246925
taco : 0.0662519199001
place : 0.0254958035049
15 : 0.0243161478907
just : 0.0241475754568
got : 0.0236408274715
Topic: 2
got : 0.203872102789
taco : 0.160308796097
minutes : 0.154371244927
just : 0.150585064505
like : 0.109002697368
tacos : 0.0853527457664
place : 0.0553579846087
food : 0.0283192092138
small : 0.0265960178879
15 : 0.0262341368377
Topic: 3
food : 0.21876519954
like : 0.185637676262
taco : 0.179978576307
small : 0.13857221925
place : 0.100046678735
just : 0.0633978224279
got : 0.0522180770489
tacos : 0.0380924510826
minutes : 0.0117204662291
15 : 0.0115708331178
Topic: 4
tacos : 0.304328293751
15 : 0.146345840113
taco : 0.141965025612
just : 0.141590989212
minutes : 0.129661629986
place : 0.0543761602143
food : 0.0211699806546
like : 0.0208598107491
small : 0.0202161241358
got : 0.0194861455725
