Topic: 0
food : 0.296346830335
just : 0.154060416873
place : 0.124533200087
chicken : 0.0823462043228
rice : 0.0820514305234
mexican : 0.0762196245778
like : 0.0585957902846
time : 0.0542974754993
fried : 0.036507596731
beans : 0.0350414307664
Topic: 1
time : 0.283717867972
food : 0.188728116081
chicken : 0.114666901118
place : 0.113720081863
mexican : 0.0847829927273
just : 0.0796336156641
beans : 0.0416489675933
fried : 0.0407357949186
rice : 0.0380902367888
like : 0.0142754252743
Topic: 2
food : 0.249265171804
chicken : 0.145532364215
like : 0.123013051508
just : 0.121201425114
mexican : 0.0946582872017
beans : 0.0843472099468
time : 0.0551345020023
place : 0.0489235853914
fried : 0.0480642787449
rice : 0.0298601240722
Topic: 3
like : 0.293626502895
place : 0.212494668806
chicken : 0.104952488209
rice : 0.0988412178466
food : 0.0986656543013
fried : 0.0719424561505
just : 0.0606230255949
mexican : 0.0271088800958
beans : 0.0235842781011
time : 0.0081608279998
Topic: 4
place : 0.236930104712
mexican : 0.149270006204
like : 0.137014406377
food : 0.11323099994
beans : 0.110748546384
rice : 0.0838397958171
fried : 0.0502366170694
chicken : 0.0465560152542
time : 0.0395496574819
just : 0.0326238507604
