Topic: 0
great : 0.184739909685
service : 0.157123468957
place : 0.131994482622
food : 0.130680332168
pizza : 0.125615494316
muffins : 0.0909593689945
lunch : 0.0649312478029
calzone : 0.049354621917
good : 0.0422747225305
time : 0.0223263510065
Topic: 1
pizza : 0.23153896568
calzone : 0.160751778756
great : 0.147948516316
food : 0.140003029543
lunch : 0.0962490379755
time : 0.0839343934878
service : 0.0452889980895
good : 0.0395928748164
muffins : 0.0274768581197
place : 0.0272155472164
Topic: 2
pizza : 0.157328514539
good : 0.152498835306
time : 0.13944713693
muffins : 0.125065772828
food : 0.12428521201
place : 0.104865475968
great : 0.0636413349357
service : 0.0628419371806
lunch : 0.0397180658472
calzone : 0.0303077144561
Topic: 3
lunch : 0.222251581528
great : 0.179583748692
calzone : 0.139656040424
good : 0.136602168923
food : 0.124520698772
place : 0.0772016852982
pizza : 0.0556944515484
muffins : 0.0282024083778
service : 0.0258631576721
time : 0.010424058764
Topic: 4
pizza : 0.302939808707
place : 0.244103735217
muffins : 0.127713934924
time : 0.0787734687017
good : 0.0714162600062
service : 0.0514990091227
calzone : 0.0506399463009
food : 0.0362900944321
great : 0.0298547725745
lunch : 0.00676897001432
