Topic: 0
taylor : 0.226333302063
cafe : 0.169578349208
food : 0.169479555349
breakfast : 0.0858863575876
service : 0.0648369619715
just : 0.0626045939693
like : 0.0610222411285
ve : 0.0607553769084
little : 0.0509104286886
good : 0.0485928331256
Topic: 1
taylor : 0.203489726954
breakfast : 0.150403919004
good : 0.133686154661
like : 0.130271821254
little : 0.105948717552
cafe : 0.0956010530566
just : 0.0465517912458
service : 0.0464870642709
food : 0.0461499768768
ve : 0.0414097751244
Topic: 2
service : 0.246187807217
just : 0.212562883062
good : 0.174673646757
food : 0.126857296976
breakfast : 0.0981417747653
ve : 0.0687943143857
like : 0.0393725239925
taylor : 0.0120773970828
cafe : 0.0108093772508
little : 0.010522978511
Topic: 3
cafe : 0.24674454004
taylor : 0.177261087812
ve : 0.150098508154
little : 0.109063271027
service : 0.0752582661071
food : 0.0709560874192
just : 0.0688888546856
breakfast : 0.0576540066777
good : 0.0230112849618
like : 0.0210640931161
Topic: 4
breakfast : 0.472270608863
just : 0.132781667009
good : 0.115034271546
taylor : 0.0601716750804
ve : 0.0586805554121
little : 0.0562078208443
like : 0.0527379208473
cafe : 0.0303110215557
service : 0.01109752416
food : 0.0107069346816
