Topic: 0
pizza : 0.241037450618
like : 0.187474036675
puck : 0.142385734187
ordered : 0.111098841149
wolfgang : 0.0756026555517
good : 0.0700140987001
food : 0.0604289420032
restaurant : 0.0498659869958
just : 0.0414799115118
service : 0.0206123426077
Topic: 1
service : 0.366749865511
food : 0.360479135168
restaurant : 0.0835041856363
pizza : 0.0598567404441
good : 0.0555680720207
like : 0.0324120136761
just : 0.0178493929789
wolfgang : 0.00815038283343
ordered : 0.0078693238106
puck : 0.00756088792127
Topic: 2
good : 0.307517580817
like : 0.161260683557
wolfgang : 0.138641058232
food : 0.0872773615821
puck : 0.0768730520278
ordered : 0.0645456250918
pizza : 0.0452307585584
service : 0.0400161573569
just : 0.0396317824196
restaurant : 0.0390059403572
Topic: 3
just : 0.289291606715
wolfgang : 0.126869934958
puck : 0.11588433566
pizza : 0.0988834889022
food : 0.0947105419595
restaurant : 0.0881209511414
ordered : 0.0652613829302
like : 0.0513608746525
service : 0.0448494610972
good : 0.0247674219839
Topic: 4
ordered : 0.234400571459
restaurant : 0.229075056109
just : 0.145529255191
food : 0.0992803973003
wolfgang : 0.0977785482737
service : 0.0720292713677
like : 0.0492605283776
good : 0.0350197135729
puck : 0.0265328392167
pizza : 0.011093819132
