Topic: 0
tabu : 0.310888567939
line : 0.240867759544
people : 0.107990162798
got : 0.0857099681354
mgm : 0.0825542241044
place : 0.0353237699414
didn : 0.0345709473602
music : 0.0342740786125
service : 0.0341861830743
night : 0.0336343384914
Topic: 1
didn : 0.322198555065
night : 0.139191559691
tabu : 0.138892436188
mgm : 0.123325292526
service : 0.103919774867
line : 0.0619789918284
place : 0.0509817773187
got : 0.0199026301279
music : 0.0198794182803
people : 0.019729564108
Topic: 2
got : 0.25865624536
tabu : 0.184850679776
night : 0.167632652861
place : 0.148931024488
mgm : 0.0740241518676
didn : 0.0340977427622
people : 0.0331084033645
music : 0.0330822341716
line : 0.0328489957392
service : 0.0327678696102
Topic: 3
place : 0.256804815001
music : 0.184180875201
line : 0.116800114495
people : 0.112877258992
got : 0.108718046803
tabu : 0.101086902577
service : 0.059053864907
mgm : 0.0300937161534
didn : 0.0152700526052
night : 0.0151143532653
Topic: 4
service : 0.212196312057
people : 0.148325181245
music : 0.127176820609
night : 0.118172753019
tabu : 0.103004199082
line : 0.0828921159077
didn : 0.0751746741278
mgm : 0.0708016291175
place : 0.0319116312233
got : 0.0303446836122
