Topic: 0
bar : 0.104555433708
time : 0.103907889329
burgers : 0.103351365516
good : 0.100239019216
place : 0.099001728396
watch : 0.098743345564
pretty : 0.0978897033158
just : 0.0977420428619
service : 0.0974269171021
atmosphere : 0.0971425549908
Topic: 1
pretty : 0.210467760623
good : 0.209812670554
burgers : 0.16506833847
place : 0.136325525575
watch : 0.0685652084717
just : 0.0681376558414
bar : 0.0368027534082
time : 0.0362257935701
atmosphere : 0.0343119109622
service : 0.0342823825241
Topic: 2
time : 0.165723313906
atmosphere : 0.161547277421
bar : 0.136578338725
good : 0.122488259048
service : 0.116365115706
place : 0.0704116834875
watch : 0.0702376056213
pretty : 0.067693323863
just : 0.066149039565
burgers : 0.0228060426577
Topic: 3
bar : 0.386413473237
time : 0.131092716202
place : 0.126549749958
watch : 0.126309043565
good : 0.0837561437975
burgers : 0.0307905975106
pretty : 0.0289018535414
service : 0.0288122744023
atmosphere : 0.0287741981006
just : 0.028599949686
Topic: 4
burgers : 0.370073047945
time : 0.173722713218
good : 0.107714385694
service : 0.0849630148336
just : 0.084881658943
bar : 0.0373983144721
place : 0.0356150829416
watch : 0.0353194531646
pretty : 0.0352342502297
atmosphere : 0.0350780785583
