Topic: 0
day : 0.249883692746
spa : 0.208869838058
nice : 0.19152084754
just : 0.16506151784
massage : 0.0572874332104
like : 0.0436170943359
room : 0.0396024595417
baths : 0.0231796060317
qua : 0.0174156293513
steam : 0.00356188134487
Topic: 1
room : 0.328727565649
like : 0.18836096025
massage : 0.111602527985
nice : 0.0964439485515
just : 0.0906159918832
steam : 0.0902364943538
baths : 0.0322464334687
qua : 0.028005320659
spa : 0.021145699911
day : 0.0126150572884
Topic: 2
spa : 0.301928535714
massage : 0.231688385193
baths : 0.132019873354
nice : 0.0806810275031
day : 0.0740263587302
room : 0.0739692833317
qua : 0.0412606074598
steam : 0.0393801472269
just : 0.0213851166049
like : 0.00366066488163
Topic: 3
spa : 0.329419623156
qua : 0.16264317363
room : 0.142202490764
like : 0.0966709376555
steam : 0.0853997347708
just : 0.0582348833901
day : 0.0517694720721
massage : 0.0415185676348
nice : 0.0173873917071
baths : 0.0147537252198
Topic: 4
baths : 0.291998636125
day : 0.203336960926
qua : 0.192079765977
massage : 0.0824095803375
room : 0.0501788495026
steam : 0.0463359943927
nice : 0.0441305750153
like : 0.0323835214603
spa : 0.0314586831087
just : 0.0256874331558
