Topic: 0
tempura : 0.391381937658
rolls : 0.129112907155
service : 0.0922576622075
came : 0.0919874758575
roll : 0.0849981710799
place : 0.0437092818629
order : 0.0433510183283
just : 0.0417639631666
ordered : 0.0408314998643
ayce : 0.0406060828192
Topic: 1
just : 0.264745844523
roll : 0.203437722871
rolls : 0.203304060211
order : 0.0488856403121
place : 0.0487641733364
tempura : 0.0470841419914
ordered : 0.04610955767
service : 0.0460333648393
ayce : 0.0458669027974
came : 0.0457685914481
Topic: 2
order : 0.535289136342
place : 0.0537993726205
just : 0.0525192211051
tempura : 0.051977572338
roll : 0.0518365799729
rolls : 0.0516105749164
ordered : 0.0509144169829
service : 0.050867029841
ayce : 0.0506984272353
came : 0.0504876686458
Topic: 3
place : 0.21091214311
ayce : 0.123359111556
order : 0.116398277248
just : 0.10882138796
roll : 0.105530615447
service : 0.0921683557285
tempura : 0.0742366936123
ordered : 0.0734283077088
rolls : 0.053151594968
came : 0.0419935126601
Topic: 4
place : 0.238993223522
roll : 0.171830500653
ordered : 0.157050016119
rolls : 0.136276569058
service : 0.0695932650229
ayce : 0.0695469631535
came : 0.0692489410312
order : 0.0296648036252
tempura : 0.0289627698795
just : 0.0288329479348
