Topic: 0
restaurant : 0.408289724737
went : 0.132784711099
food : 0.116804706336
pasta : 0.0747819361669
did : 0.0741631727813
place : 0.0706166267767
asked : 0.0607882025554
just : 0.0213053368083
like : 0.0205693760358
wasn : 0.0198962067027
Topic: 1
place : 0.356879263221
food : 0.204630788704
just : 0.0982867935917
went : 0.0791944624678
did : 0.0791311649921
asked : 0.0535567440426
restaurant : 0.0526412653665
like : 0.0437328889379
pasta : 0.0164661792458
wasn : 0.0154804494307
Topic: 2
food : 0.35705591621
just : 0.196469330992
like : 0.194919360943
place : 0.0396401696541
restaurant : 0.0370050915394
pasta : 0.0366477969032
asked : 0.0356416261168
wasn : 0.0343360236862
did : 0.034208007664
went : 0.0340766762916
Topic: 3
pasta : 0.336311362612
just : 0.220681995693
like : 0.139475714854
wasn : 0.10834797629
did : 0.0687922528991
food : 0.0460394507543
place : 0.0217808458497
restaurant : 0.0204197860169
asked : 0.0194241315208
went : 0.0187264835097
Topic: 4
asked : 0.281419033017
place : 0.217075070753
wasn : 0.181041626544
did : 0.0857825965883
just : 0.0697439472418
went : 0.0669286036028
food : 0.0249338114906
restaurant : 0.0249221231788
pasta : 0.0248123521492
like : 0.0233408354338
