Topic: 0
waitress : 0.184743536895
pretty : 0.175371984367
nice : 0.163973659932
drinks : 0.107167261048
door : 0.0927685818408
couldn : 0.0921271386198
friends : 0.0660112284968
good : 0.065883115982
place : 0.0272595736444
really : 0.0246939191741
Topic: 1
place : 0.585707644246
really : 0.15307767488
door : 0.0332237577665
waitress : 0.0330395588478
couldn : 0.0329582716477
drinks : 0.0328675267954
nice : 0.0324740593945
pretty : 0.0324063415369
good : 0.0322969522486
friends : 0.0319482126358
Topic: 2
couldn : 0.419798223962
door : 0.202482767605
place : 0.0533942412124
waitress : 0.0473296465547
drinks : 0.0466683417861
really : 0.0465871306463
nice : 0.0462176439578
pretty : 0.0460409953915
good : 0.0458826010141
friends : 0.0455984078701
Topic: 3
drinks : 0.157825309865
really : 0.143287411467
friends : 0.127773791478
good : 0.127376122895
waitress : 0.113555629559
pretty : 0.106802614335
place : 0.0965055248416
nice : 0.0798658930488
door : 0.0235576416271
couldn : 0.0234500608837
Topic: 4
place : 0.297096193152
door : 0.291375134502
couldn : 0.0529960127941
waitress : 0.051904361514
really : 0.0514882488195
pretty : 0.051213428903
nice : 0.0511657929585
good : 0.0510258319644
drinks : 0.0509982614498
friends : 0.0507367339435
