Topic: 0
place : 0.261801989291
manicure : 0.175658834469
great : 0.141030691041
lady : 0.111187315881
pedicure : 0.10844007831
nails : 0.0873818937593
long : 0.0552346064404
did : 0.0202264787494
gel : 0.0195727527234
just : 0.0194653593348
Topic: 1
gel : 0.1829695074
nails : 0.167022191624
just : 0.120498311404
lady : 0.116043084998
long : 0.11403137884
manicure : 0.103916818444
place : 0.0507200364149
did : 0.0487434849438
great : 0.0483911985846
pedicure : 0.0476639873469
Topic: 2
pedicure : 0.172220998431
great : 0.160564306795
gel : 0.153328708752
manicure : 0.129990506962
just : 0.0803726854483
did : 0.0747339679595
place : 0.0696533099902
lady : 0.0692689349702
nails : 0.0686997929898
long : 0.0211667877024
Topic: 3
nails : 0.292141256942
place : 0.206835891254
just : 0.14427653119
long : 0.135474794065
did : 0.0373268472381
great : 0.037125348643
manicure : 0.0370352286386
pedicure : 0.0367695765716
lady : 0.036659280145
gel : 0.0363552453131
Topic: 4
did : 0.313688082321
great : 0.130191385354
gel : 0.129954770602
manicure : 0.112682085581
lady : 0.0641805462635
long : 0.0634434575227
pedicure : 0.0619052918845
nails : 0.060432766087
place : 0.0330912752555
just : 0.0304303391286
