Topic: 0
maybe : 0.235737974246
really : 0.182433708626
place : 0.170634286581
left : 0.109628387935
order : 0.104847483468
ordered : 0.0400361342997
wine : 0.0400278929209
potato : 0.0390846737646
love : 0.0388340825488
said : 0.0387353756106
Topic: 1
wine : 0.16908866399
place : 0.160829943977
ordered : 0.139543215194
potato : 0.121275797599
really : 0.0962592133193
said : 0.0881786935833
maybe : 0.0801286045704
love : 0.0701746188294
left : 0.0377069181674
order : 0.0368143307714
Topic: 2
place : 0.277754271952
love : 0.224498643502
ordered : 0.1951233142
said : 0.0955460796941
wine : 0.035500328516
potato : 0.0346230338642
really : 0.0345681358331
order : 0.0343536878578
maybe : 0.0340981043363
left : 0.0339344002442
Topic: 3
order : 0.223003886203
wine : 0.21354490215
potato : 0.16395729772
said : 0.122293248503
left : 0.0915865778892
ordered : 0.0757255949082
maybe : 0.0442313813847
place : 0.0223388948499
really : 0.0217099093961
love : 0.021608306997
Topic: 4
really : 0.385725306323
wine : 0.0700626426631
ordered : 0.0694599440777
place : 0.069380710416
potato : 0.0685010834242
order : 0.0676190045743
love : 0.0675251947294
said : 0.0674348386553
left : 0.0671918885343
maybe : 0.067099386603
