Topic: 0
room : 0.299261202586
strip : 0.143823254088
good : 0.140251241191
nice : 0.138151920689
ti : 0.0900697778355
rooms : 0.0613279215012
hotel : 0.0428188881142
great : 0.030580450378
vegas : 0.0275471584592
stay : 0.0261681851585
Topic: 1
hotel : 0.259203475187
nice : 0.186427017416
strip : 0.151008366481
great : 0.125902599266
room : 0.083072989699
rooms : 0.0587537666865
ti : 0.0513442626876
vegas : 0.0400855915666
stay : 0.030333342529
good : 0.0138685884814
Topic: 2
stay : 0.267240925532
rooms : 0.171501387101
hotel : 0.134832768948
great : 0.112233937044
room : 0.108184874198
ti : 0.0674110247215
strip : 0.0514774305108
good : 0.0491447157041
vegas : 0.0234780801511
nice : 0.0144948560895
Topic: 3
good : 0.25560536641
hotel : 0.191798909403
vegas : 0.161535257317
stay : 0.11310596586
room : 0.106036544625
great : 0.0544925509073
rooms : 0.0436518256207
ti : 0.0284342478349
nice : 0.0273896383522
strip : 0.0179496936699
Topic: 4
ti : 0.27893287718
vegas : 0.239655684073
great : 0.182583644245
hotel : 0.0714782103894
stay : 0.0561683602581
rooms : 0.0522020265326
strip : 0.0472836852954
nice : 0.0369947916345
room : 0.0177450970343
good : 0.0169556233573
