Topic: 0
ordered : 0.178470475374
lobster : 0.174496925516
just : 0.136450395079
steak : 0.118553791294
good : 0.104359758689
restaurant : 0.0983625389219
like : 0.084578657862
food : 0.0513958441647
service : 0.0278684228619
dinner : 0.0254631902373
Topic: 1
good : 0.279987689566
food : 0.225393956889
service : 0.1659726042
lobster : 0.0832150984641
steak : 0.0743391006447
just : 0.0454624028526
ordered : 0.039164996517
like : 0.0377732416601
restaurant : 0.0349914714524
dinner : 0.0136994377549
Topic: 2
food : 0.159473152637
just : 0.145877357156
service : 0.131798907157
like : 0.12699924338
restaurant : 0.115824935496
ordered : 0.111350703041
good : 0.100195687454
dinner : 0.0645425731501
steak : 0.0298433657056
lobster : 0.014094074822
Topic: 3
dinner : 0.299157224892
restaurant : 0.246502173296
service : 0.156406142721
good : 0.0938218682989
food : 0.0684930648185
steak : 0.0477872684988
just : 0.042234147248
lobster : 0.0153167324292
ordered : 0.0152772377202
like : 0.0150041400768
Topic: 4
just : 0.224292994396
steak : 0.193284538591
good : 0.138797065502
service : 0.133100679259
like : 0.129229150256
restaurant : 0.0740373121166
dinner : 0.027305970782
food : 0.0268658844068
ordered : 0.0266072994979
lobster : 0.0264791051941
