Topic: 0
like : 0.376109029573
crying : 0.135711901477
floor : 0.135326527791
home : 0.134804032454
anniversary : 0.0374600715508
hospital : 0.0365245933981
tail : 0.0363225323342
lobster : 0.0362679877654
ill : 0.0358002760801
way : 0.035673047576
Topic: 1
hospital : 0.178715626189
ill : 0.178412651593
tail : 0.167350195755
lobster : 0.166131509168
anniversary : 0.0536805670533
like : 0.0530052787069
floor : 0.0511078140718
home : 0.0506421340021
crying : 0.0505924600148
way : 0.0503617634462
Topic: 2
anniversary : 0.431188898323
hospital : 0.236711166743
like : 0.042536977749
tail : 0.041961200255
lobster : 0.041443848054
floor : 0.0414100441876
crying : 0.041318080567
way : 0.0413097257408
home : 0.0411909247333
ill : 0.0409291336473
Topic: 3
way : 0.200946327932
floor : 0.130563142851
crying : 0.130547879733
home : 0.112773196312
ill : 0.112137082311
lobster : 0.110490317122
tail : 0.109566196031
anniversary : 0.0312618059286
like : 0.0311388602845
hospital : 0.0305751914959
Topic: 4
lobster : 0.259932605551
tail : 0.259504742599
like : 0.0622890370382
anniversary : 0.0617871230512
hospital : 0.0601379833803
crying : 0.0596917718976
floor : 0.0595626999122
ill : 0.0591267765969
home : 0.0589935122168
way : 0.0589737477565
