Topic: 0
good : 0.105970769083
food : 0.104771044803
cafe : 0.102912175035
place : 0.100618901321
old : 0.0986668967293
breakfast : 0.0977754528405
time : 0.0975638913173
like : 0.0975391052851
kids : 0.0971576806385
patio : 0.0970240829479
Topic: 1
food : 0.268184930414
breakfast : 0.168370427435
old : 0.125278628195
patio : 0.109228959641
good : 0.102480251162
kids : 0.0633019867011
like : 0.0628485785753
place : 0.0426411656709
time : 0.0396998486474
cafe : 0.0179652235589
Topic: 2
good : 0.277917782189
cafe : 0.20941985533
food : 0.12245306
like : 0.0883244773545
place : 0.0723113050284
breakfast : 0.0705005607287
time : 0.0595224623141
kids : 0.0516847044762
old : 0.0348453925676
patio : 0.0130204000119
Topic: 3
good : 0.108902537213
food : 0.107215312324
cafe : 0.101693222574
place : 0.10035534634
old : 0.0979671054489
kids : 0.0978120396597
patio : 0.0968147747109
time : 0.0966832058545
breakfast : 0.0963703656615
like : 0.0961860902132
Topic: 4
place : 0.272982293089
patio : 0.130309456334
old : 0.12233276465
time : 0.121598669528
kids : 0.114659740678
good : 0.106035254821
food : 0.0342103525447
cafe : 0.0337043366167
breakfast : 0.0320973584462
like : 0.0320697732919
