Topic: 0
pork : 0.2018040921
mi : 0.185647846154
service : 0.18013613922
great : 0.129658496444
place : 0.0719855304627
good : 0.064358666961
just : 0.0486916311832
sandwiches : 0.044851151463
like : 0.0411411721704
pho : 0.0317252738419
Topic: 1
sandwiches : 0.237883787595
good : 0.195064357565
place : 0.171682020259
pork : 0.128553170791
pho : 0.0955037741972
great : 0.0631969639735
just : 0.0535570406282
mi : 0.0275759262164
like : 0.0186197123033
service : 0.00836324647127
Topic: 2
just : 0.228693412891
good : 0.158314596647
place : 0.152649109285
great : 0.132052679869
pho : 0.105163804349
service : 0.060620267265
sandwiches : 0.0586247013104
like : 0.0479521146791
mi : 0.0449868377288
pork : 0.0109424759762
Topic: 3
pho : 0.439003584806
service : 0.159413899951
place : 0.135690044591
good : 0.0879898892425
like : 0.0628352747278
mi : 0.0484275257535
great : 0.031742595397
just : 0.0183320136399
sandwiches : 0.00838120887477
pork : 0.00818396301628
Topic: 4
pho : 0.211388951457
good : 0.171262661765
like : 0.163526599198
mi : 0.150928325735
just : 0.0977185898846
sandwiches : 0.0534429298456
service : 0.0452761260104
pork : 0.0415392011641
great : 0.0325042476243
place : 0.0324123673168
