Topic: 0
buy : 0.277980531202
better : 0.245797075705
food : 0.0601578870946
mac : 0.0597358097953
like : 0.0596016119662
just : 0.0595765876602
bad : 0.0593725465994
asian : 0.0593659450001
cheese : 0.0592958056991
disappointed : 0.0591161992781
Topic: 1
buy : 0.2226659186
like : 0.198137067803
food : 0.197234797606
better : 0.0550176365934
cheese : 0.0547003832934
bad : 0.0546993677116
just : 0.0544413463369
asian : 0.054440846735
disappointed : 0.0543389503812
mac : 0.0543236849409
Topic: 2
cheese : 0.210063451704
asian : 0.142570169773
disappointed : 0.142516172149
mac : 0.129237470442
just : 0.129157327775
buy : 0.0494463955615
better : 0.0494341260692
food : 0.0493893151223
like : 0.0492586290424
bad : 0.0489269423622
Topic: 3
mac : 0.144308667201
bad : 0.124138298098
better : 0.116595299522
like : 0.11656742597
food : 0.116565015552
just : 0.109649327052
cheese : 0.106002496146
asian : 0.0751604180451
disappointed : 0.0675581245701
buy : 0.0234549278433
Topic: 4
buy : 0.100862292906
better : 0.100673004149
food : 0.100472271654
just : 0.100217152379
like : 0.100009901854
mac : 0.0996811285774
cheese : 0.0996519337402
disappointed : 0.0995214262095
bad : 0.0995180215201
asian : 0.0993928670106
