Topic: 0
good : 0.266767924749
pool : 0.197170163814
topless : 0.147587064882
just : 0.116038195437
vegas : 0.0850272270387
drinks : 0.0553953542212
bare : 0.0391413404761
like : 0.0371612581017
time : 0.0282135374396
people : 0.0274979338397
Topic: 1
good : 0.201425139872
pool : 0.196795558079
like : 0.169508262952
just : 0.128888433004
topless : 0.0722889544448
people : 0.0676299342588
vegas : 0.0489807559891
drinks : 0.0466895437743
time : 0.04289069807
bare : 0.0249027195568
Topic: 2
pool : 0.21155963246
bare : 0.207872700204
time : 0.145718855243
topless : 0.138434087199
vegas : 0.0736185230922
people : 0.0595254869557
like : 0.0532391383315
just : 0.050905054552
good : 0.0488614918253
drinks : 0.0102650301382
Topic: 3
pool : 0.259269697998
drinks : 0.200628577115
vegas : 0.169805659135
bare : 0.11858912043
people : 0.0743572456232
time : 0.0738618399354
good : 0.0419101690436
like : 0.0341949690497
just : 0.0234621918264
topless : 0.00392052984446
Topic: 4
people : 0.246747921965
topless : 0.159441594803
like : 0.134208703814
just : 0.128941851936
good : 0.0993731651954
bare : 0.0813831464215
time : 0.0701699315761
pool : 0.0532641219276
drinks : 0.0135361039482
vegas : 0.0129334584128
