Topic: 0
did : 0.257345119123
sauce : 0.255526917843
food : 0.0652523501676
bad : 0.0625691271982
experience : 0.0609562517838
caramba : 0.0603271854298
spinach : 0.0601620379161
ve : 0.0593980094602
know : 0.0593703528947
like : 0.0590926481837
Topic: 1
bad : 0.192821646551
ve : 0.157382125732
food : 0.135595886187
know : 0.126268880246
like : 0.12569603414
spinach : 0.125435553254
experience : 0.0347637416761
caramba : 0.034270566
sauce : 0.034185913546
did : 0.0335796526685
Topic: 2
food : 0.305415082948
know : 0.188745488153
did : 0.163525779017
spinach : 0.0885764000091
bad : 0.084166622189
like : 0.0735961217344
experience : 0.0244799770925
caramba : 0.0240481644027
sauce : 0.0237842250734
ve : 0.0236621393804
Topic: 3
spinach : 0.19579859058
food : 0.187990369137
bad : 0.186194019792
caramba : 0.173402298832
experience : 0.0436114596181
know : 0.0428157228228
like : 0.042653523798
ve : 0.0426004259189
did : 0.0425090480776
sauce : 0.0424245414231
Topic: 4
experience : 0.242408885043
caramba : 0.20476297357
bad : 0.157126576184
sauce : 0.108135426687
ve : 0.0899652081176
food : 0.079355406249
like : 0.0642759416462
know : 0.0180213960572
spinach : 0.0179897896096
did : 0.0179583968371
