Topic: 0
bar : 0.238062746705
sports : 0.184545398972
got : 0.112093594637
did : 0.10090136699
service : 0.0965237661679
just : 0.0951951078325
food : 0.0870843549219
drink : 0.0289779780554
server : 0.0284094704768
really : 0.0282062152408
Topic: 1
got : 0.257913218011
service : 0.257438805225
bar : 0.0628227030346
drink : 0.0611622280915
really : 0.0605752188027
did : 0.0604779083578
server : 0.060428567078
just : 0.0601306065107
sports : 0.0596552397398
food : 0.0593955051491
Topic: 2
bar : 0.185903167921
really : 0.1654164071
food : 0.147436390584
server : 0.133889972261
just : 0.0841803135396
sports : 0.076947197855
service : 0.0689384690008
drink : 0.0511798264364
did : 0.0509416452986
got : 0.0351666100043
Topic: 3
drink : 0.282190921229
did : 0.169055849614
just : 0.154425156582
server : 0.0821606132465
got : 0.0769174383082
bar : 0.0633520612948
service : 0.0514567306171
really : 0.0478131325317
food : 0.047383102364
sports : 0.0252449942125
Topic: 4
sports : 0.208691790838
really : 0.187497267402
bar : 0.165682692453
just : 0.124698085841
drink : 0.0533212501527
did : 0.0528607977839
server : 0.0520316939295
food : 0.0518269148744
service : 0.0517432602931
got : 0.0516462464333
