Topic: 0
sales : 0.243696883645
furniture : 0.234812774422
walker : 0.137592073514
great : 0.111734416647
ask : 0.0890435492652
need : 0.0878324875671
couch : 0.0256206474149
new : 0.0233046177141
needed : 0.0232599995423
thought : 0.0231025502688
Topic: 1
couch : 0.250485138532
great : 0.206254465082
need : 0.148793310465
new : 0.10084494336
ask : 0.0962560533759
thought : 0.0675179525628
walker : 0.060523592749
furniture : 0.0233844062329
needed : 0.0229894457869
sales : 0.0229506918536
Topic: 2
couch : 0.380372656538
thought : 0.128439194414
sales : 0.0972822695057
new : 0.0929053733222
furniture : 0.0843903548515
needed : 0.0590072209753
great : 0.0547586155951
walker : 0.0514301410768
need : 0.0258735278381
ask : 0.0255406458834
Topic: 3
great : 0.18436183849
walker : 0.183351652039
need : 0.156356461878
thought : 0.119324760726
ask : 0.119185250158
furniture : 0.079092045886
new : 0.0550220283386
needed : 0.0550198068391
couch : 0.0249338498351
sales : 0.0233523058108
Topic: 4
needed : 0.274517078375
new : 0.170693710829
furniture : 0.1534861574
walker : 0.108294265327
ask : 0.0810451522033
couch : 0.0452580036966
great : 0.0425254419062
need : 0.0422098375519
sales : 0.0413175340515
thought : 0.0406528186589
