Topic: 0
food : 0.252733178818
time : 0.208631808566
ribs : 0.143800341973
flavor : 0.0962476990683
like : 0.0869880835295
wasn : 0.0813348336408
going : 0.0737782429944
bbq : 0.0191144419245
place : 0.0187957308025
good : 0.018575638683
Topic: 1
bbq : 0.240032073095
wasn : 0.238254295919
place : 0.183553306404
ribs : 0.105474228665
like : 0.105093765912
going : 0.0261668770275
time : 0.025546360252
food : 0.0255431984202
flavor : 0.0251774436244
good : 0.0251584506816
Topic: 2
good : 0.325873239364
going : 0.174963403696
time : 0.132360644135
place : 0.0951440691868
like : 0.0944397958117
wasn : 0.0738619186886
ribs : 0.0443127569537
bbq : 0.0201492738271
food : 0.0198393806271
flavor : 0.01905551771
Topic: 3
bbq : 0.307076359188
going : 0.161337842971
like : 0.126291730629
good : 0.12312640922
flavor : 0.0866395315703
place : 0.0778720134188
ribs : 0.0295805010441
food : 0.0295784104256
time : 0.0294638632348
wasn : 0.0290333382995
Topic: 4
ribs : 0.330588633171
flavor : 0.159172286681
food : 0.115911728267
place : 0.104947105882
like : 0.101820266463
wasn : 0.0696890835398
going : 0.0299978181271
bbq : 0.0296088516453
good : 0.0292249696645
time : 0.0290392565594
