Topic: 0
food : 0.223250170647
delicious : 0.191425089328
ve : 0.148644115435
service : 0.131028149065
sylvia : 0.0936182293894
good : 0.0717956633689
salsa : 0.0683832133651
great : 0.0343185709937
lunch : 0.0188750393611
time : 0.0186617590464
Topic: 1
ve : 0.181756136761
good : 0.173658776871
lunch : 0.173139705206
sylvia : 0.161319680955
great : 0.0525626453156
salsa : 0.0524930023585
food : 0.0519120706774
delicious : 0.05138035471
service : 0.0509697295466
time : 0.0508078975993
Topic: 2
salsa : 0.2120071102
sylvia : 0.205759974668
delicious : 0.0950803554781
great : 0.0943745515592
food : 0.0877953968871
ve : 0.0841964194353
lunch : 0.0794337839723
time : 0.0619715007516
good : 0.0592978126368
service : 0.0200830944118
Topic: 3
time : 0.215125702475
service : 0.156606472011
good : 0.152807344277
great : 0.121839507785
food : 0.074739966825
ve : 0.0629430675885
salsa : 0.058775182712
delicious : 0.0541178267912
lunch : 0.0519064220981
sylvia : 0.0511385074377
Topic: 4
lunch : 0.263013903092
great : 0.239043308957
sylvia : 0.138182919766
food : 0.130087878897
delicious : 0.0393899036873
time : 0.0382013988486
ve : 0.0381898811455
salsa : 0.0381267076675
service : 0.0380485515288
good : 0.0377155464111
