Topic: 0
club : 0.280009187602
like : 0.234733169401
just : 0.198124827402
don : 0.0702109253171
place : 0.0610577598207
girls : 0.0447941271705
sapphire : 0.0369105141597
time : 0.0360810060528
dance : 0.0194590188979
friends : 0.0186194641761
Topic: 1
just : 0.226892830273
don : 0.219614704953
girls : 0.152432640651
club : 0.148324556462
time : 0.066508676687
dance : 0.0499515470381
friends : 0.0481537125661
like : 0.0415441116739
sapphire : 0.0305820492145
place : 0.0159951704815
Topic: 2
place : 0.289575086182
time : 0.219684018719
dance : 0.13045141927
girls : 0.115256649375
friends : 0.0904198620622
like : 0.0665593158079
just : 0.0493818921029
sapphire : 0.0235359089082
club : 0.00776200601505
don : 0.0073738415575
Topic: 3
sapphire : 0.265952185299
girls : 0.259463178481
like : 0.167230293699
place : 0.0684589796236
time : 0.068253776479
don : 0.0572911255017
friends : 0.0480307702263
club : 0.0286071240624
dance : 0.0212400587657
just : 0.0154725078622
Topic: 4
friends : 0.219835672305
dance : 0.213108358028
like : 0.121774682471
just : 0.112012771244
girls : 0.0916917084984
sapphire : 0.0785801400636
time : 0.0570063751798
don : 0.0433921342472
club : 0.0416320367282
place : 0.0209661212346
