Topic: 0
good : 0.173852517595
chinese : 0.173819778903
egg : 0.173782512689
house : 0.173776616281
really : 0.0514540477776
puffs : 0.0509652064893
fried : 0.0507534572649
bad : 0.0506967506086
rice : 0.0505769908504
said : 0.0503221215413
Topic: 1
puffs : 0.278940182548
really : 0.244111423652
good : 0.0600820862805
bad : 0.0596905832383
chinese : 0.059659665704
house : 0.0596485709785
rice : 0.0596332044468
fried : 0.0595738108798
egg : 0.0595140341936
said : 0.0591464380783
Topic: 2
good : 0.156522999307
fried : 0.15641769175
rice : 0.13480413682
house : 0.112833413402
bad : 0.112830660232
really : 0.0947515852819
chinese : 0.0724081999174
puffs : 0.0547509694102
said : 0.0542558784177
egg : 0.0504244654619
Topic: 3
said : 0.136301646198
really : 0.122533548537
chinese : 0.122104234952
fried : 0.122073474718
egg : 0.121994884972
rice : 0.121828825953
bad : 0.121428188805
puffs : 0.0439544147262
good : 0.043928688868
house : 0.0438520922698
Topic: 4
really : 0.101120848991
good : 0.100544383284
fried : 0.100439368379
puffs : 0.100401248892
egg : 0.0998425584913
house : 0.0997829552952
chinese : 0.0996979562396
bad : 0.0996594258284
rice : 0.0995346059993
said : 0.0989766485999
