Topic: 0
ordered : 0.2930971085
good : 0.251620127427
really : 0.0910257877851
table : 0.0812238781947
food : 0.0808469222412
just : 0.071689214437
like : 0.0557909112863
service : 0.0555976996688
wait : 0.00965380314018
place : 0.00945454732048
Topic: 1
food : 0.210803678242
just : 0.201848383669
like : 0.180818868076
place : 0.125627693627
service : 0.0826871448006
good : 0.0691593058264
really : 0.056743031525
wait : 0.0423926679812
table : 0.0226451277661
ordered : 0.00727409848658
Topic: 2
wait : 0.270673002039
place : 0.153480563945
food : 0.129319329837
table : 0.113065406789
just : 0.101709890721
service : 0.0639536497795
good : 0.0622648568536
really : 0.0582937163592
like : 0.0400005374368
ordered : 0.00723904623947
Topic: 3
table : 0.308059292167
really : 0.165272503818
food : 0.161492208201
service : 0.131378020021
good : 0.0733913901666
just : 0.047206903884
wait : 0.0399077397695
ordered : 0.0383941334315
like : 0.0177617022549
place : 0.0171361062866
Topic: 4
food : 0.257055335823
service : 0.205443766488
like : 0.135816946143
good : 0.11282094977
ordered : 0.0775602161763
place : 0.0750183432892
just : 0.0502912299376
table : 0.036537257902
wait : 0.0343736544746
really : 0.0150822999973
