Topic: 0
place : 0.261855774077
world : 0.109284486923
interesting : 0.109147592968
valley : 0.10430737129
east : 0.104105054597
don : 0.103185204834
dive : 0.0534164077045
kelly : 0.0523218337998
bar : 0.0518158145667
just : 0.0505604592401
Topic: 1
kelly : 0.162190985362
don : 0.142663212832
place : 0.136133756519
just : 0.126513996051
bar : 0.106073923801
dive : 0.0824197432366
interesting : 0.0628012516976
world : 0.0626044619203
east : 0.0596027729373
valley : 0.0589958956431
Topic: 2
kelly : 0.202143845927
dive : 0.156262095972
bar : 0.155736681888
east : 0.154926470693
valley : 0.154863957542
place : 0.0357879962204
don : 0.035147658591
world : 0.0350953989486
interesting : 0.0350696278037
just : 0.0349662664141
Topic: 3
dive : 0.278561001552
bar : 0.207685811079
interesting : 0.116594884939
world : 0.116528325414
place : 0.0807851558464
just : 0.073494074672
kelly : 0.0321528875423
east : 0.0318271024594
valley : 0.0312043762658
don : 0.0311663802293
Topic: 4
valley : 0.261434777751
east : 0.258914478093
dive : 0.0623960359611
kelly : 0.0609697948476
bar : 0.0607752251106
place : 0.0599381226889
don : 0.0591352822452
just : 0.0589702641581
world : 0.0589329019397
interesting : 0.0585331172049
