Topic: 0
outdoor : 0.178463185168
shopping : 0.147964351089
family : 0.121429807096
kids : 0.107065778834
ridge : 0.10674068968
friendly : 0.106619286726
desert : 0.106167610024
great : 0.0587256736562
night : 0.0466652588672
restaurants : 0.0201583588598
Topic: 1
kids : 0.414081896949
restaurants : 0.211925408667
ridge : 0.0473906857653
shopping : 0.0470200308727
night : 0.0470042331661
great : 0.0467041752588
outdoor : 0.0466828440517
desert : 0.0466180514025
family : 0.0463198404731
friendly : 0.0462528333941
Topic: 2
kids : 0.102840924529
ridge : 0.100822263295
night : 0.100281555603
desert : 0.100166557161
shopping : 0.100081986252
restaurants : 0.0995967304391
great : 0.0994410749595
outdoor : 0.099393204378
family : 0.0987711765184
friendly : 0.0986045268652
Topic: 3
desert : 0.193814087643
ridge : 0.192934303693
night : 0.16440204696
restaurants : 0.130605377713
great : 0.117619875884
friendly : 0.0527704736916
family : 0.0527236305289
shopping : 0.0503225358087
kids : 0.0229522780622
outdoor : 0.0218553900162
Topic: 4
shopping : 0.265360870512
great : 0.170786447185
friendly : 0.170773282295
kids : 0.057385792873
desert : 0.0564885181917
night : 0.0562717751829
restaurants : 0.0559940550624
outdoor : 0.055863358909
ridge : 0.0558213501519
family : 0.0552545496372
