Topic: 0
service : 0.235594927281
italian : 0.230336645153
like : 0.143893017277
food : 0.140456109758
good : 0.0998322380534
didn : 0.048850759551
restaurant : 0.0425086894031
server : 0.0281270209453
ferraro : 0.0152504764014
time : 0.0151501161775
Topic: 1
server : 0.30188778528
time : 0.192098949572
food : 0.0913790080113
restaurant : 0.0860877392884
didn : 0.0741305460996
like : 0.0720071957629
ferraro : 0.0682144921473
service : 0.0605175308197
good : 0.0407272365738
italian : 0.0129495164448
Topic: 2
food : 0.328189301802
server : 0.15240783408
italian : 0.125909008179
ferraro : 0.0823594666738
good : 0.0813552524761
restaurant : 0.0801074289004
time : 0.0549879539453
didn : 0.0522750857672
service : 0.021261555732
like : 0.0211471124442
Topic: 3
ferraro : 0.288492050223
restaurant : 0.18978055325
time : 0.131963959067
didn : 0.096362659727
food : 0.0863811879848
service : 0.0863408370462
good : 0.0444506412988
italian : 0.0413821333418
server : 0.0180773536887
like : 0.0167686243724
Topic: 4
good : 0.330696810052
food : 0.182842736604
italian : 0.127699580845
like : 0.121039244033
restaurant : 0.0805949628044
didn : 0.0777372917242
ferraro : 0.0358866256051
server : 0.0151955627517
service : 0.0142018148492
time : 0.0141053707313
