Topic: 0
help : 0.257168380991
sales : 0.15607783548
walked : 0.156004201904
purchase : 0.155806946226
people : 0.0552698898
store : 0.0552407432233
furniture : 0.0548926878514
macy : 0.0548429210895
buy : 0.0546963934334
Topic: 1
help : 0.111907934543
store : 0.111828452758
people : 0.111695536752
walked : 0.111405693398
sales : 0.11084890925
purchase : 0.11070078672
macy : 0.110588436931
buy : 0.110519547624
furniture : 0.110504702024
Topic: 2
help : 0.11208411261
people : 0.111687608255
store : 0.111569024305
walked : 0.111081036372
macy : 0.111058306948
purchase : 0.110962501047
sales : 0.110597664804
buy : 0.110576569934
furniture : 0.110383175725
Topic: 3
macy : 0.162224103185
furniture : 0.142331762772
store : 0.131522762467
buy : 0.12239255443
help : 0.111239824371
people : 0.103307849178
sales : 0.102910181418
purchase : 0.0914934149669
walked : 0.0325775472118
Topic: 4
walked : 0.218708835422
store : 0.2183797277
people : 0.217909962321
help : 0.0579090893213
sales : 0.0574973900353
furniture : 0.0574488684598
buy : 0.0574123024413
purchase : 0.0574096276042
macy : 0.0573241966951
