Topic: 0
menu : 0.30495213824
like : 0.166814917351
cheesecake : 0.157602745589
food : 0.081277987308
good : 0.074181786193
place : 0.0539745362359
service : 0.0522776113106
got : 0.0477342429415
just : 0.0352129427083
came : 0.0259710921219
Topic: 1
came : 0.293741750124
good : 0.175000378272
service : 0.134709086897
cheesecake : 0.112942239457
place : 0.0650266633491
food : 0.0600876249644
menu : 0.0568501504221
like : 0.0534411701241
got : 0.0242512318193
just : 0.0239497045716
Topic: 2
got : 0.220150926663
service : 0.206259434069
food : 0.149386251712
came : 0.123652282631
like : 0.122307184018
place : 0.066976945339
just : 0.0353765350454
cheesecake : 0.0320917862111
good : 0.0226407287586
menu : 0.0211579255526
Topic: 3
good : 0.253498615563
just : 0.182299842732
food : 0.147151234772
place : 0.0928742157526
cheesecake : 0.0827362806568
like : 0.0822416940656
service : 0.0720635283813
got : 0.042250743627
came : 0.0400267352791
menu : 0.00485710917077
Topic: 4
food : 0.337743758141
place : 0.229336225103
just : 0.169381305878
service : 0.073172251999
came : 0.0509048258784
got : 0.0416551888087
good : 0.0294629859206
like : 0.0275995115564
menu : 0.0230436504804
cheesecake : 0.0177002962346
