Topic: 0
service : 0.195522975796
waitress : 0.190988526558
order : 0.123834923299
food : 0.12326282382
just : 0.10928939716
like : 0.10211535247
table : 0.0751039664122
place : 0.0277049004229
comes : 0.0261337910157
took : 0.0260433430457
Topic: 1
food : 0.223534692894
place : 0.189405035741
comes : 0.150440573964
took : 0.0892226635766
service : 0.0798653170326
table : 0.0763306192487
like : 0.0739515237058
waitress : 0.0576813471124
just : 0.0475339018629
order : 0.012034324862
Topic: 2
like : 0.232142806249
waitress : 0.186225741437
service : 0.157629771195
place : 0.10070830652
table : 0.099404117182
order : 0.0790015700387
took : 0.0567763083922
comes : 0.0312692795118
just : 0.0293320838352
food : 0.0275100156389
Topic: 3
just : 0.276211964124
waitress : 0.144512254342
order : 0.144238821642
place : 0.132809003897
food : 0.122553729867
comes : 0.0558142140154
table : 0.0424276744882
took : 0.0423823439633
like : 0.0198879584213
service : 0.0191620352399
Topic: 4
food : 0.246530792807
order : 0.146189378934
like : 0.091123301359
took : 0.0911209827405
table : 0.0908073595401
just : 0.0883110205636
waitress : 0.0868532792715
place : 0.0842706906012
service : 0.0387393586333
comes : 0.0360538355496
