Topic: 0
cake : 0.253546336231
bundt : 0.186876058014
red : 0.143605432111
velvet : 0.137581152985
cakes : 0.106180756194
good : 0.0526779898928
chocolate : 0.0442099382128
birthday : 0.0373467877581
frosting : 0.0211668761626
moist : 0.0168086724384
Topic: 1
cake : 0.238128539906
chocolate : 0.223691001463
moist : 0.127120092896
frosting : 0.117186559975
red : 0.0671161109671
velvet : 0.0666416741675
good : 0.0493022837368
cakes : 0.0443628538583
bundt : 0.0366479349249
birthday : 0.029802948105
Topic: 2
cakes : 0.371924126114
cake : 0.106707988442
bundt : 0.0854715964818
chocolate : 0.0847470256166
velvet : 0.082661714888
red : 0.0824212300216
birthday : 0.0598927809362
good : 0.0518270132021
moist : 0.0434710423958
frosting : 0.0308754819012
Topic: 3
good : 0.406234282207
chocolate : 0.16089983757
frosting : 0.105947310098
cakes : 0.0881318891593
moist : 0.0859264347457
bundt : 0.0661219327059
cake : 0.0404210156155
velvet : 0.0154847570133
red : 0.0154238049679
birthday : 0.0154087359169
Topic: 4
birthday : 0.288517643697
cakes : 0.263360699698
frosting : 0.11536127938
bundt : 0.100218602387
good : 0.0721418958213
moist : 0.0700339273949
chocolate : 0.0237201404907
velvet : 0.0226255134115
red : 0.0221928000893
cake : 0.02182749763
