Topic: 0
gel : 0.219358591019
nail : 0.201998199552
wanted : 0.113213419934
friendly : 0.106393785226
shellac : 0.102300463295
prices : 0.0516848364335
place : 0.0513501961543
pedicure : 0.0513000923709
art : 0.0512305584379
great : 0.0511698575779
Topic: 1
shellac : 0.182640038867
great : 0.168123110679
wanted : 0.147053458124
gel : 0.113267780611
place : 0.112632201117
nail : 0.107414245845
friendly : 0.0811688592284
pedicure : 0.0292613321036
prices : 0.0292549806304
art : 0.0291839927944
Topic: 2
gel : 0.165844049164
shellac : 0.153180122814
art : 0.123139573054
prices : 0.114260302981
great : 0.114108231483
pedicure : 0.113440090438
nail : 0.106803197803
place : 0.0368270328995
wanted : 0.0363786590248
friendly : 0.03601874034
Topic: 3
gel : 0.185449117342
pedicure : 0.167115039794
art : 0.162008147575
nail : 0.138130719942
shellac : 0.104353285034
prices : 0.0935021937664
place : 0.037608897684
wanted : 0.0374224180573
great : 0.0373205838413
friendly : 0.0370895969637
Topic: 4
place : 0.221255408777
prices : 0.149274089961
art : 0.106165680541
wanted : 0.0992366257551
friendly : 0.094683092134
great : 0.0916997103875
nail : 0.0916014558969
pedicure : 0.091330380977
gel : 0.0275834111948
shellac : 0.0271701443759
