Topic: 0
pedicure : 0.302393860562
experience : 0.193418669244
said : 0.127142638005
time : 0.125160677849
sanctuary : 0.0867464429177
spa : 0.0748866245081
room : 0.0230724847721
told : 0.0228057617036
locker : 0.0222241098842
like : 0.0221487305547
Topic: 1
room : 0.244065619777
locker : 0.156088991279
told : 0.148589567755
like : 0.135388442244
spa : 0.128762077002
time : 0.0801510681354
experience : 0.0449980967318
sanctuary : 0.0211948276659
said : 0.0208271111157
pedicure : 0.0199341982935
Topic: 2
spa : 0.494878352219
room : 0.114732538511
said : 0.0905609770742
sanctuary : 0.089515673494
locker : 0.0811445348115
like : 0.0516826268052
pedicure : 0.0197444150133
told : 0.0193840076852
time : 0.0192367032204
experience : 0.0191201711664
Topic: 3
told : 0.22496074326
sanctuary : 0.204644278042
experience : 0.143418840112
time : 0.138455286941
said : 0.120904312709
pedicure : 0.0878960984064
spa : 0.0217592761556
room : 0.0197397211494
like : 0.0191145801186
locker : 0.019106863106
Topic: 4
sanctuary : 0.29027324622
said : 0.2892464423
spa : 0.0572321045811
pedicure : 0.0533934065521
time : 0.0523011671933
experience : 0.0521085969105
told : 0.0520232378886
room : 0.0519097362325
locker : 0.0508137586255
like : 0.0506983034964
