Topic: 0
beef : 0.274374585493
corned : 0.273989291625
salad : 0.202706982153
sandwich : 0.0369296724757
lot : 0.036702548004
better : 0.0352428988657
cheese : 0.0350878145531
deli : 0.0350803057904
mac : 0.034962009245
make : 0.0349238917959
Topic: 1
deli : 0.155178414615
lot : 0.146426334115
better : 0.143988535661
sandwich : 0.127345545809
salad : 0.111127429972
mac : 0.110482968767
cheese : 0.0971653531841
make : 0.0600599663173
corned : 0.0241558085337
beef : 0.0240696430258
Topic: 2
corned : 0.220602577426
beef : 0.220165405882
make : 0.178451338702
deli : 0.110269441369
sandwich : 0.095754112939
salad : 0.0355773258615
lot : 0.035527639733
cheese : 0.0346157562415
mac : 0.0345846705177
better : 0.0344517313286
Topic: 3
sandwich : 0.255192014824
lot : 0.180669320829
cheese : 0.141939143716
mac : 0.131276273465
salad : 0.0995663554191
better : 0.0905077548957
beef : 0.0256023730824
corned : 0.025431545077
deli : 0.0249271158384
make : 0.0248881028522
Topic: 4
sandwich : 0.103845610612
salad : 0.101835099736
lot : 0.101324746305
corned : 0.100919721658
beef : 0.100773649292
deli : 0.0983675704092
better : 0.0983506359827
mac : 0.0982918273332
cheese : 0.0982462986638
make : 0.0980448400083
