Topic: 0
salad : 0.375788579034
like : 0.173467395765
good : 0.134068823357
just : 0.062102200862
crust : 0.0528769986087
sauce : 0.0496758871212
great : 0.0496111387603
definitely : 0.0435256380754
place : 0.0339388172685
grimaldi : 0.0249445211476
Topic: 1
great : 0.362492557278
good : 0.307833606676
definitely : 0.0875505695571
place : 0.0723246677087
grimaldi : 0.0403068997106
crust : 0.0368294578099
sauce : 0.0358190826852
just : 0.0227788813394
salad : 0.0183369493507
like : 0.0157273278842
Topic: 2
grimaldi : 0.285767192308
good : 0.159330737067
like : 0.153221805419
crust : 0.130949602982
definitely : 0.105936886286
great : 0.0774535553486
just : 0.0403868485988
place : 0.0269883514688
sauce : 0.0172472489007
salad : 0.00271777162151
Topic: 3
grimaldi : 0.255704658963
great : 0.175806664111
sauce : 0.15978067618
crust : 0.155710784735
salad : 0.0792823247884
place : 0.0739710854178
good : 0.0437345752838
just : 0.0220347885469
like : 0.0184212933211
definitely : 0.015553148653
Topic: 4
place : 0.324760630235
just : 0.212046161307
crust : 0.110393684104
sauce : 0.0894305136786
good : 0.0847186585316
grimaldi : 0.0639446742491
like : 0.0399964191472
salad : 0.0255381719211
definitely : 0.0251609833424
great : 0.0240101034841
