Topic: 0
place : 0.378493162863
sandwich : 0.168835318703
duck : 0.11075737565
salad : 0.0821749716946
just : 0.0672421645561
right : 0.0631345136828
tuna : 0.0603513664562
idea : 0.0408426842646
did : 0.0141857622666
food : 0.0139826798621
Topic: 1
place : 0.107405805107
sandwich : 0.102468335867
duck : 0.101039222328
right : 0.100956214667
did : 0.100087897034
tuna : 0.0995629449286
just : 0.0983119112744
salad : 0.0975171953351
food : 0.0970268924153
idea : 0.0956235810436
Topic: 2
did : 0.265864676846
idea : 0.189655102004
sandwich : 0.149458085606
tuna : 0.0986004069619
salad : 0.0943765376109
duck : 0.0913044810702
place : 0.0291964104932
just : 0.0274450952875
right : 0.0270656992784
food : 0.027033504842
Topic: 3
just : 0.32116024038
did : 0.174801508479
tuna : 0.130666304477
salad : 0.125388854729
food : 0.0845728155877
place : 0.0346714900216
sandwich : 0.0333785460607
duck : 0.0322908333815
right : 0.0320805301033
idea : 0.0309888767796
Topic: 4
food : 0.193173522215
right : 0.179218488943
duck : 0.171108992798
tuna : 0.105462119822
salad : 0.098496079905
place : 0.0961162416839
sandwich : 0.0772129337579
idea : 0.0492351473914
did : 0.0150037181948
just : 0.0149727552898
