Topic: 0
love : 0.322770687661
food : 0.149413514535
time : 0.141160034721
place : 0.0954297801298
panera : 0.0904983700572
soup : 0.0743464581523
friendly : 0.0541984963223
lunch : 0.0327356859376
location : 0.0197697778386
amazing : 0.0196771946448
Topic: 1
location : 0.151526362336
place : 0.148540234465
friendly : 0.145378739801
panera : 0.116505437526
food : 0.115599291384
love : 0.110678982783
soup : 0.106964948997
amazing : 0.0803534720757
lunch : 0.0122715114585
time : 0.012181019174
Topic: 2
panera : 0.270000773156
love : 0.146397218311
location : 0.142851610605
food : 0.120444892527
place : 0.0895939336394
lunch : 0.0876636994704
time : 0.0761408891623
amazing : 0.0378944684051
friendly : 0.0146140979042
soup : 0.0143984168201
Topic: 3
lunch : 0.232147295118
panera : 0.135651756749
soup : 0.1339801808
friendly : 0.125961591546
place : 0.11503116052
amazing : 0.101711230453
time : 0.100796356729
love : 0.0185865068068
food : 0.0183388308216
location : 0.0177950904573
Topic: 4
amazing : 0.274046835755
panera : 0.19805938269
time : 0.118491110771
lunch : 0.11520042804
food : 0.113022222163
love : 0.0375362917488
place : 0.0368659966501
friendly : 0.0360521818513
location : 0.0358753968159
soup : 0.0348501535143
