Topic: 0
buffet : 0.222803193562
price : 0.161275915877
good : 0.161075681679
99 : 0.125736448625
just : 0.0728698870024
ok : 0.0722362070759
food : 0.0591236368729
95 : 0.0572279584305
place : 0.0452795944506
like : 0.0223714764247
Topic: 1
food : 0.32156035981
good : 0.260545931227
like : 0.154357994552
place : 0.0506845592751
just : 0.0477205655137
95 : 0.0445823507914
price : 0.0427625093734
buffet : 0.035252206943
ok : 0.0314339317867
99 : 0.0110995907275
Topic: 2
place : 0.243712340342
99 : 0.170400275738
good : 0.126305167429
buffet : 0.114064714631
food : 0.1127282388
just : 0.0887530223971
like : 0.081502774098
ok : 0.0212713012035
95 : 0.0208510033208
price : 0.0204111620412
Topic: 3
95 : 0.21172233814
99 : 0.169534855798
buffet : 0.123001222507
food : 0.122630455117
just : 0.094696126786
place : 0.0886053436719
ok : 0.0719919353066
price : 0.069961278987
good : 0.0255008466746
like : 0.0223555970118
Topic: 4
buffet : 0.195799099941
food : 0.167244422451
ok : 0.153796078033
like : 0.121363011512
good : 0.0903441653017
95 : 0.0852671449979
place : 0.072097613721
just : 0.0562836097065
price : 0.0454082116674
99 : 0.0123966426691
