Topic: 0
menu : 0.31984506429
tasting : 0.227199484367
food : 0.108384782995
service : 0.10395208888
michael : 0.0753465739449
lobster : 0.0610313261959
mina : 0.0438298085467
just : 0.0269914127017
pie : 0.0225282581653
good : 0.0108911999123
Topic: 1
good : 0.422177904306
food : 0.118114340546
tasting : 0.107627704962
menu : 0.0940980432453
just : 0.073253866865
mina : 0.0523769382896
michael : 0.0476145040423
service : 0.0420581740114
lobster : 0.0214496538546
pie : 0.0212288698778
Topic: 2
service : 0.323248837548
lobster : 0.134035082824
just : 0.119091605701
pie : 0.0998399872331
good : 0.0983474359692
mina : 0.0656107637201
michael : 0.058174277979
menu : 0.0462211359102
tasting : 0.0322730107133
food : 0.0231578624011
Topic: 3
mina : 0.243915272127
michael : 0.211591541033
lobster : 0.151965549764
just : 0.121743254352
pie : 0.118100204405
food : 0.0384140710239
good : 0.0376613933989
service : 0.0342009472051
menu : 0.0265694251841
tasting : 0.0158383415069
Topic: 4
service : 0.302460537443
food : 0.256166794902
just : 0.0997607627606
good : 0.0701460824098
michael : 0.0625647434605
mina : 0.0548176388303
lobster : 0.0465171944581
tasting : 0.0395099139701
pie : 0.0388606867557
menu : 0.0291956450101
