Topic: 0
just : 0.165849041887
deli : 0.15831605907
good : 0.148916297885
cheese : 0.130161055718
italian : 0.118584792286
place : 0.0712379768231
sauce : 0.0621061038814
like : 0.0588652060354
pizza : 0.0514688666691
really : 0.0344945997443
Topic: 1
place : 0.214914670137
pizza : 0.214757332774
good : 0.171887649066
really : 0.109787976357
like : 0.0982406636924
sauce : 0.0663582741588
italian : 0.0481210699517
just : 0.0349736030665
cheese : 0.0332842047762
deli : 0.00767455602093
Topic: 2
italian : 0.267649924299
place : 0.189370659101
sauce : 0.156428962158
deli : 0.122444635191
just : 0.0740458742805
really : 0.0709043406444
like : 0.0696729877829
good : 0.0168547907285
pizza : 0.0168298354662
cheese : 0.0157979903495
Topic: 3
like : 0.212349183317
deli : 0.188814705406
good : 0.163495637035
italian : 0.12980842757
sauce : 0.100773006777
place : 0.0449170869319
pizza : 0.0413920564403
just : 0.0398013502421
really : 0.0396411943993
cheese : 0.039007351882
Topic: 4
like : 0.308340518478
really : 0.121136893085
just : 0.11044099891
deli : 0.106628578157
pizza : 0.0987949614758
italian : 0.0942384760908
cheese : 0.0717819057395
place : 0.0306488950479
good : 0.0299310831318
sauce : 0.0280576898841
