Topic: 0
said : 0.388190442846
went : 0.0686632241646
decided : 0.0686289837681
color : 0.0684243276416
stylist : 0.0683182415736
just : 0.0680831543702
hair : 0.0679392141307
hello : 0.0673703374795
didn : 0.0672372098177
natural : 0.0671448642077
Topic: 1
decided : 0.278555332408
went : 0.1375576676
just : 0.0951464786966
said : 0.089120767111
natural : 0.0816297086718
didn : 0.0814520839405
stylist : 0.0714266514074
color : 0.0713933031474
hair : 0.0670054100016
hello : 0.0267125970159
Topic: 2
hair : 0.236181535667
stylist : 0.21641106522
color : 0.179777805
natural : 0.122750096327
didn : 0.0706892103413
hello : 0.0705200086038
said : 0.026409011893
decided : 0.0261499625373
went : 0.0255947051578
just : 0.0255165992533
Topic: 3
went : 0.225393375174
just : 0.207846515551
hello : 0.124379939173
hair : 0.117463763482
said : 0.116158711469
decided : 0.0423394158403
color : 0.0418948488694
stylist : 0.0417892325643
didn : 0.0414494085451
natural : 0.0412847893308
Topic: 4
color : 0.200424594621
didn : 0.173054273535
stylist : 0.124104993097
said : 0.104736919741
just : 0.0784995594968
hello : 0.0779325318802
went : 0.0760549183435
hair : 0.070648171879
decided : 0.0477617562441
natural : 0.0467822811629
