Topic: 0
love : 0.24894250729
good : 0.234501006332
best : 0.163801335096
place : 0.115861229269
staff : 0.0619809470824
ve : 0.057439722518
great : 0.0460505082035
order : 0.0439895808509
delicious : 0.014028306992
really : 0.0134048563654
Topic: 1
good : 0.218911705088
best : 0.181268670626
delicious : 0.177041530525
place : 0.139650409579
love : 0.0692914071832
ve : 0.0678427256285
great : 0.0654280308948
really : 0.0338630230423
staff : 0.0336754504152
order : 0.013027047018
Topic: 2
ve : 0.25500313511
really : 0.224604487449
staff : 0.1501238033
delicious : 0.120393712179
order : 0.088939783118
love : 0.0353352750633
good : 0.0332116249742
best : 0.0311476752351
great : 0.0307863460653
place : 0.0304541575055
Topic: 3
love : 0.383613026273
order : 0.179528586201
ve : 0.164247204086
really : 0.129333192661
delicious : 0.0456781375364
place : 0.0363863813079
good : 0.0157169300444
best : 0.0154916727333
great : 0.0153043129328
staff : 0.014700556224
Topic: 4
great : 0.260424397932
order : 0.160496616397
delicious : 0.155763770687
staff : 0.13479444329
place : 0.0857129745829
best : 0.052156954803
love : 0.0518954426934
really : 0.0436100637174
good : 0.0416896455717
ve : 0.0134556903257
